,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,P32,P33,P34,P35,P36,P37,P38,P39,P40,P41,P42,P43,P44,P45,P46,P47,P48,P49,P50
P1,0.0,0.060810212846948174,0.03587176941074424,0.02362576817837647,0.04311625155227787,0.02236927808494353,0.09361987260258182,0.09166055172857415,0.09517209002559829,0.07254705372218734,0.06802484249016692,0.09176045263922672,0.04790747649714663,0.06339332540760433,0.071510706527024,0.046772497318568335,0.08316368525420732,0.022490790337024873,0.08968729872101126,0.008508871285054502,0.030864279245373518,0.08059067413503525,0.09675771483201268,0.015434002966340425,0.02750867947786272,0.04759194357349027,0.02643989216823227,0.09063698757062395,0.06487954877721104,0.09145890479997751,0.02561824583794188,0.04019164925856489,0.07097208777959554,0.10727330866182769,0.08849557325639058,0.07768430589415257,0.024995869772398743,0.04323169262218238,0.032046033222120435,0.05016787864819703,0.0886702233346667,0.02833078700906678,0.039912450900937216,0.06728334926900989,0.02298897560790162,0.055615549089311836,0.0451247180968027,0.05612393828435466,0.09597348891659697,0.08823241032212929
P2,0.060810212846948174,0.0,0.02735960867834849,0.03718468525665644,0.08142190630873317,0.08081538097872318,0.11261724944030856,0.05852874318338267,0.08093094315853852,0.05110746430923552,0.10072186192127897,0.050414936045057215,0.012985241324199235,0.08486691539719994,0.09140146547937199,0.0801742578442519,0.09056194979620366,0.04268167987562245,0.08717436345728138,0.06926474492317845,0.03388737186433186,0.09951559340161543,0.10129238043548225,0.05857424327627168,0.049933410316186026,0.0171844463831814,0.07510504562239091,0.08258567064336463,0.05495363225756921,0.11190718921224377,0.03542655803410736,0.07948273374061753,0.09908294495808012,0.07115768230688654,0.046439016650505156,0.04719201949153455,0.06477025394611427,0.08640647889482386,0.02890919937100398,0.05936603554277709,0.1056614810644906,0.04597221426509351,0.09164381067131945,0.02178248929725486,0.06919468638812681,0.04027471624616187,0.06870450387861805,0.05534223395284845,0.08516395251403217,0.10157521312916594
P3,0.03587176941074424,0.02735960867834849,0.0,0.01406196832307,0.06696546864922719,0.057626900300159434,0.10855261823148793,0.07555269841691163,0.0903798142881278,0.061463429301452564,0.08997265663458363,0.07092448676942867,0.01495260379954023,0.0780790365700633,0.085813344623684,0.06770545571038185,0.0905921130036451,0.024859447714616442,0.09155134703040732,0.0443304897801544,0.020593161325193066,0.09485864138361413,0.10323662670717507,0.038609860932773764,0.036091015968334986,0.021710622728910854,0.0558270196685956,0.08924294532932844,0.059756338239988466,0.10716044572820582,0.014602688381507696,0.0644384444182525,0.09028882391967707,0.09023934195361145,0.0670537022926319,0.061904859332901054,0.04761394585820531,0.07025189197892379,0.007081632322293643,0.055093174059738,0.10219049243302845,0.032752595142962485,0.07201333060740106,0.04177276159668095,0.05023289826499942,0.04510851173693565,0.05918882322558239,0.055408799930103475,0.093266925726063,0.09954560139674229
P4,0.02362576817837647,0.03718468525665644,0.01406196832307,0.0,0.05330064683418176,0.04434894799962242,0.09707713839901141,0.074829761303639,0.08496036129027816,0.057991232034222864,0.07683472013260838,0.07256395744769965,0.02429462882997221,0.06623943790320981,0.07420340967895765,0.054445596019961254,0.08093521147634385,0.011849851796188247,0.08370467461441532,0.0320917074893146,0.012329063900332836,0.08339086323362171,0.09406458044525001,0.024548050624350892,0.02359326253409027,0.024956983428751467,0.041767825611891664,0.0825113118294171,0.05363979641162922,0.09548349455116242,0.0032945028759470262,0.05069784511376729,0.07763714308191495,0.09020349989268611,0.06895974210562826,0.06070294145517055,0.03372837531515651,0.05631830375594937,0.008591265649000123,0.04513595141346459,0.09100292458975005,0.020899919481955756,0.057997235271268516,0.04558141416121781,0.0361744023250155,0.04060850314127742,0.04698863134970664,0.04738491078562657,0.08709588253161643,0.08891017499343007
P5,0.04311625155227787,0.08142190630873317,0.06696546864922719,0.05330064683418176,0.0,0.03239742571098622,0.051873620188031606,0.08160030948648055,0.07096181239984477,0.06156766706515507,0.024923190322622253,0.08769574821650607,0.07147274960949601,0.024763623158796905,0.03180142687331864,0.006162350151238769,0.04804134427110089,0.04215504995304877,0.059163324177133554,0.041181638211030026,0.04880378810547486,0.039952618379724206,0.060781725962392855,0.03026173282494069,0.03192217353136297,0.06426725679329257,0.017878214635495434,0.06346203287187692,0.04977651720862826,0.04943268186877294,0.052364948961058186,0.0029248503668261837,0.02820727692293486,0.09561165682245161,0.08589502823111993,0.07070872316157928,0.019856242161194998,0.007054809609080767,0.06022560194207344,0.0310690809809841,0.04795112533231645,0.03582356161974413,0.020328657578204647,0.07541914691842587,0.02012763010096971,0.05170915429015447,0.017288792575245248,0.04019379641440903,0.06930903856571839,0.049085627742353796
P6,0.02236927808494353,0.08081538097872318,0.057626900300159434,0.04434894799962242,0.03239742571098622,0.0,0.08391136149463184,0.1015517713253524,0.09831795970212724,0.08128067490112412,0.055012258421681656,0.10419410767618006,0.06828297806815496,0.056792284149522775,0.06414600092748982,0.03801675661822788,0.07948964117779685,0.03876957472195059,0.08911262233613705,0.01500501708615306,0.04797872804812578,0.07233467807726607,0.0926411388848115,0.023575007098630658,0.03691578896814729,0.06580782562101839,0.015681010520882933,0.09204079754131532,0.07126651415132101,0.08134151796241249,0.04553588803839744,0.029892942605026344,0.05979326860296121,0.11684957521103434,0.10142493932843254,0.08841207470408603,0.02430117008424954,0.029023701552810963,0.05293744784796905,0.05319203406465527,0.08029982628936555,0.03982096684196721,0.020183593590720913,0.08351826791328679,0.018258639137861687,0.06631905432051438,0.04284407863786749,0.06139339077726497,0.09779011021038926,0.08144942649443258
P7,0.09361987260258182,0.11261724944030856,0.10855261823148793,0.09707713839901141,0.051873620188031606,0.08391136149463184,0.0,0.08152102308256917,0.054475221852930626,0.06917931862534409,0.0302517917767165,0.09299804311937185,0.10712584075566012,0.030944891154760543,0.02287921529459321,0.04711753606529674,0.025168066489447208,0.08527353653660323,0.03741212726717843,0.09281537573420466,0.0879873616642106,0.013702838338598929,0.02483317408636336,0.07896323750589469,0.07353694513002108,0.09689800419246851,0.06973043534647269,0.045637957520379836,0.0598661101378776,0.002974570941301405,0.09496998142972023,0.054649787275185525,0.02425056499155134,0.0891150818694398,0.09344227395262163,0.07867612386315394,0.06868798033383373,0.05504903178020613,0.10148975868070043,0.05414974868479359,0.007111618827298165,0.0762473585728236,0.0672709986180381,0.09737193850452693,0.07113724191177521,0.07277476943920928,0.05028832392661762,0.05730475465244324,0.04926806983710468,0.01282465009831218
P8,0.09166055172857415,0.05852874318338267,0.07555269841691163,0.074829761303639,0.08160030948648055,0.1015517713253524,0.08152102308256917,0.0,0.03049338415428777,0.02042731156434585,0.08672694986866947,0.012822145422669134,0.06336532114017508,0.0673312713861111,0.06896037398251012,0.0765759207750198,0.056462479992523275,0.06957463463603852,0.045089073567662584,0.09778002422675676,0.06298873719515496,0.07266874237330541,0.06048036502219874,0.07959698679864809,0.06551181569171681,0.05391437102049379,0.08804436894319258,0.03724673040757915,0.03183489952521592,0.08236312881663942,0.0715499819956031,0.08164129292404919,0.08124054715084823,0.015613165871285844,0.01520406168003901,0.014153143898681612,0.07746651832286726,0.08863332229481076,0.0714774122271663,0.05077403909289382,0.07480484283864211,0.06365534790689865,0.10054213853259937,0.03678333564876204,0.08363833245983038,0.03607870837095203,0.06435814279573529,0.041642527960511655,0.036214696980971774,0.06869929741996729
P9,0.09517209002559829,0.08093094315853852,0.0903798142881278,0.08496036129027816,0.07096181239984477,0.09831795970212724,0.054475221852930626,0.03049338415428777,0.0,0.029982934311220524,0.06745172975712455,0.04325975923593327,0.08169459818053504,0.04981919042554301,0.04810010762705629,0.06495823771003205,0.031191560463910986,0.0760811242770637,0.017169259069844005,0.09913385624855517,0.07270967741077121,0.0486469704920001,0.031151113303945495,0.08052140583823737,0.06773421510625882,0.0708119591799046,0.08296346078572471,0.009153509940009541,0.03133592471437348,0.05591449518373283,0.08179014110889776,0.07208150987089952,0.060743045552900166,0.034825330755748334,0.045110796523840084,0.03483408495289212,0.07458468013872105,0.07773736529601628,0.08460780747448651,0.04563193768772304,0.04848144000140566,0.06763654777034835,0.09127988949684027,0.06010807523609671,0.08024286026281642,0.04527520067117691,0.05583602592886437,0.03908099313018415,0.005789851635335852,0.04209508817716381
P10,0.07254705372218734,0.05110746430923552,0.061463429301452564,0.057991232034222864,0.06156766706515507,0.08128067490112412,0.06917931862534409,0.02042731156434585,0.029982934311220524,0.0,0.06904003926418789,0.026734385889332274,0.05185428620904223,0.049672837154107786,0.05281169724403563,0.05679123628103871,0.044394205836602835,0.05108880614359419,0.0373010563359821,0.07819306837536348,0.04571550533248082,0.058250581712850635,0.05246649748654965,0.05974903505484155,0.0457239728024162,0.0410974355302921,0.06762631390272394,0.03173605469563029,0.012031097047519115,0.0693986969235476,0.05470884073897332,0.06146081255614148,0.0643045088718132,0.03556901055772551,0.02579587919939869,0.010032487802839388,0.05711549449909091,0.06856198024538665,0.0562387916753486,0.030554255924909113,0.062109869402329876,0.04424954133654054,0.08021664537531797,0.03101154796752559,0.06328159593070905,0.017451468404328277,0.044279813289588216,0.021399237829400543,0.03405650035722785,0.05666011651461537
